Tahun,Provinsi,Kabupaten/Kota,Timbulan Sampah Tahunan (ton/tahun)(A),Pengurangan Sampah Tahunan (ton/tahun)(B),%Pengurangan Sampah(B/A),Penanganan Sampah Tahunan (ton/tahun)(C),%Penanganan Sampah(C/A),Sampah Terkelola Tahunan (ton/tahun)(B+C),%Sampah Terkelola(B+C)/A,Daur ulang Sampah Tahunan (ton/tahun)(D),Bahan baku Sampah Tahunan (ton/tahun)(E),Recycling Rate(D+E)/A,P1/P2
2024,Aceh,Kab. Aceh Selatan,"34,527.10",7.67,0.02,"12,775.00",37,"12,782.67",37.02,0,,0,P 1
2024,Aceh,Kab. Aceh Tenggara,"54,634.66",25.55,0.05,"8,413.25",15.4,"8,438.80",15.45,,365,0.67,P 1
2024,Aceh,Kab. Aceh Timur,"66,389.56","1,066.26",1.61,"28,477.30",42.89,"29,543.56",44.5,857.75,,1.29,P 1
2024,Aceh,Kab. Aceh Tengah,"41,273.39","1,095.00",2.65,"22,995.00",55.71,"24,090.00",58.37,"1,095.00",,2.65,P 1
2024,Aceh,Kab. Aceh Barat,"37,432.21","1,537.49",4.11,"28,415.25",75.91,"29,952.74",80.02,"1,423.50",,3.8,P 1
2024,Aceh,Kab. Aceh Besar,"54,434.93","1,322.81",2.43,"36,317.50",66.72,"37,640.31",69.15,"1,198.44",,2.2,P 1
2024,Aceh,Kab. Pidie,"65,420.41",,,"14,783.50",22.6,"14,783.50",22.6,,,0,P 1
2024,Aceh,Kab. Aceh Utara,"112,171.80","1,225.32",1.09,"18,067.50",16.11,"19,292.82",17.2,"1,212.68",,1.08,P 1
2024,Aceh,Kab. Simeulue,"16,673.93",767.7,4.6,"6,577.30",39.45,"7,345.00",44.05,767.7,,4.6,P 1
2024,Aceh,Kab. Aceh Singkil,"20,039.08",797.53,3.98,"2,555.00",12.75,"3,352.53",16.73,797.53,,3.98,P 1
2024,Aceh,Kab. Bireuen,"59,046.49","10,113.35",17.13,"27,615.90",46.77,"37,729.25",63.9,"10,113.35",,17.13,P 1
2024,Aceh,Kab. Aceh Barat Daya,"29,210.59","2,141.46",7.33,"6,935.00",23.74,"9,076.46",31.07,"2,140.73",,7.33,P 1
2024,Aceh,Kab. Gayo Lues,"15,308.98",458.07,2.99,"10,950.00",71.53,"11,408.07",74.52,456.25,,2.98,P 1
2024,Aceh,Kab. Aceh Jaya,"18,373.01",322.66,1.76,"11,639.85",63.35,"11,962.51",65.11,322.66,,1.76,P 1
2024,Aceh,Kab. Nagan Raya,"25,763.31","4,479.37",17.39,"12,942.90",50.24,"17,422.27",67.62,"4,386.57",,17.03,P 1
2024,Aceh,Kab. Aceh Tamiang,"45,127.58","1,978.09",4.38,"9,409.70",20.85,"11,387.79",25.23,"1,885.92",0,4.18,P 1
2024,Aceh,Kab. Bener Meriah,"23,371.68",18.61,0.08,"14,600.00",62.47,"14,618.61",62.55,1.83,,0.01,P 1
2024,Aceh,Kab. Pidie Jaya,"30,143.46",0,0,"5,840.00",19.37,"5,840.00",19.37,,,0,P 1
2024,Aceh,Kota Banda Aceh,"94,679.61","15,501.03",16.37,"76,476.51",80.77,"91,977.55",97.15,"15,383.05",,16.25,P 1
2024,Aceh,Kota Sabang,"6,354.94",0,0,"4,657.40",73.29,"4,657.40",73.29,,,0,P 1
2024,Aceh,Kota Lhokseumawe,"36,509.25",401.5,1.1,"28,105.00",76.98,"28,506.50",78.08,401.5,,1.1,P 1
2024,Aceh,Kota Langsa,"35,538.23","3,244.97",9.13,"25,452.55",71.62,"28,697.51",80.75,283.92,734.38,2.87,P 1
2024,Aceh,Kota Subulussalam,"17,843.03",91.25,0.51,"12,775.00",71.6,"12,866.25",72.11,91.25,,0.51,P 1
2024,Sumatera Utara,Kab. Nias,"21,446.67",3.65,0.02,,,3.65,0.02,3.65,,0.02,P 1
2024,Sumatera Utara,Kab. Langkat,"194,674.76","1,272.02",0.65,"32,587.56",16.74,"33,859.58",17.39,"1,272.02",204.4,0.76,P 1
2024,Sumatera Utara,Kab. Simalungun,"189,055.40",573.05,0.3,"49,289.60",26.07,"49,862.65",26.37,124.1,14.6,0.07,P 1
2024,Sumatera Utara,Kab. Dairi,"48,265.41",0,0,"9,709.00",20.12,"9,709.00",20.12,,73,0.15,P 1
2024,Sumatera Utara,Kab. Pakpak Bharat,"8,055.11",56.37,0.7,"3,387.20",42.05,"3,443.57",42.75,27.33,,0.34,P 1
2024,Sumatera Utara,Kota Medan,"632,149.41","95,451.46",15.1,"506,479.12",80.12,"601,930.58",95.22,"93,545.46",,14.8,P 1
2024,Sumatera Barat,Kab. Pesisir Selatan,"57,526.37","10,681.27",18.57,"13,440.76",23.36,"24,122.03",41.93,"7,444.07",227.76,13.34,P 1
2024,Sumatera Barat,Kab. Solok,"59,233.95","7,925.63",13.38,"8,526.40",14.39,"16,452.03",27.77,"7,351.55",,12.41,P 1
2024,Sumatera Barat,Kab. Tanah Datar,"47,943.05","9,799.76",20.44,"17,255.01",35.99,"27,054.77",56.43,"9,580.28",587.65,21.21,P 1
2024,Sumatera Barat,Kab. Padang Pariaman,"83,798.34","1,172.32",1.4,"19,031.10",22.71,"20,203.42",24.11,431.59,,0.52,P 1
2024,Sumatera Barat,Kab. Agam,"78,067.22","11,501.06",14.73,"24,633.85",31.55,"36,134.91",46.29,"11,391.71",,14.59,P 1
2024,Sumatera Barat,Kab. Lima Puluh Kota,"58,558.56","10,873.94",18.57,"3,650.00",6.23,"14,523.94",24.8,"10,786.08",,18.42,P 1
2024,Sumatera Barat,Kab. Solok Selatan,"27,964.84","3,973.57",14.21,"4,354.45",15.57,"8,328.02",29.78,"3,685.41",,13.18,P 1
2024,Sumatera Barat,Kota Padang,"240,920.66","52,792.47",21.91,"179,813.60",74.64,"232,606.07",96.55,"36,084.30",233.6,15.07,P 1
2024,Sumatera Barat,Kota Solok,"21,438.24","2,394.02",11.17,"18,958.10",88.43,"21,352.12",99.6,"2,299.13",88.33,11.14,P 1
2024,Sumatera Barat,Kota Sawahlunto,"6,988.44","1,829.74",26.18,"5,102.70",73.02,"6,932.44",99.2,"1,462.87",21.9,21.25,P 1
2024,Sumatera Barat,Kota Padang Panjang,"18,317.45","3,047.41",16.64,"15,142.08",82.66,"18,189.49",99.3,"2,032.81",,11.1,P 1
2024,Sumatera Barat,Kota Bukittinggi,"48,542.31","6,448.91",13.29,"38,971.05",80.28,"45,419.96",93.57,"4,918.30","2,518.50",15.32,P 1
2024,Sumatera Barat,Kota Payakumbuh,"34,285.94","5,277.89",15.39,"27,188.85",79.3,"32,466.74",94.69,"5,227.11",,15.25,P 1
2024,Sumatera Barat,Kota Pariaman,"14,845.28","1,599.18",10.77,"11,169.00",75.24,"12,768.18",86.01,"1,599.18",,10.77,P 1
2024,Riau,Kab. Bengkalis,"95,314.82","9,753.48",10.23,"64,718.86",67.9,"74,472.34",78.13,"9,471.20",50.92,9.99,P 1
2024,Riau,Kab. Rokan Hulu,"103,202.06","7,203.04",6.98,"22,841.70",22.13,"30,044.74",29.11,"7,063.76",,6.84,P 1
2024,Riau,Kab. Siak,"70,104.67","10,130.89",14.45,"30,035.85",42.84,"40,166.74",57.3,"9,694.83",73,13.93,P 1
2024,Riau,Kab. Kuantan Singingi,"52,644.83","7,749.88",14.72,"13,118.28",24.92,"20,868.17",39.64,"7,663.98",51.28,14.66,P 1
2024,Riau,Kota Pekanbaru,"369,019.82","11,970.19",3.24,"233,377.36",63.24,"245,347.54",66.49,"10,996.86",,2.98,P 1
2024,Riau,Kota Dumai,"62,696.60","7,262.13",11.58,"42,705.00",68.11,"49,967.13",79.7,"7,248.54",,11.56,P 1
2024,Jambi,Kab. Tebo,"52,990.12","1,272.26",2.4,"11,621.60",21.93,"12,893.86",24.33,"1,269.83",,2.4,P 1
2024,Jambi,Kota Jambi,"161,897.58","20,245.46",12.51,"119,721.46",73.95,"139,966.92",86.45,"19,098.76",,11.8,P 1
2024,Jambi,Kota Sungai Penuh,"18,563.17","1,677.01",9.03,"13,140.00",70.79,"14,817.01",79.82,"1,665.86",,8.97,P 1
2024,Sumatera Selatan,Kab. Ogan Komering Ulu,"55,478.83","12,479.45",22.49,"20,805.00",37.5,"33,284.45",59.99,"11,718.06",,21.12,P 1
2024,Sumatera Selatan,Kab. Muara Enim,"85,838.07","19,353.54",22.55,"30,112.50",35.08,"49,466.04",57.63,"19,344.87",,22.54,P 1
2024,Sumatera Selatan,Kab. Lahat,"99,542.14","9,131.12",9.17,"28,656.78",28.79,"37,787.90",37.96,"9,131.12",135.68,9.31,P 1
2024,Sumatera Selatan,Kab. Musi Banyuasin,"103,264.34","24,413.83",23.64,"21,005.75",20.34,"45,419.58",43.98,"22,309.50",,21.6,P 1
2024,Sumatera Selatan,Kab. Ogan Komering Ulu Timur,"103,250.47","2,611.82",2.53,"47,033.90",45.55,"49,645.72",48.08,"1,832.41",,1.77,P 1
2024,Sumatera Selatan,Kab. Ogan Ilir,"64,162.47",15.32,0.02,"23,827.20",37.14,"23,842.52",37.16,12.78,,0.02,P 1
2024,Sumatera Selatan,Kab. Penukal Abab Lematang Ilir,"38,730.15",945.26,2.44,"13,651.00",35.25,"14,596.26",37.69,921.53,,2.38,P 1
2024,Sumatera Selatan,Kab. Musi Rawas Utara,"28,398.02",98.55,0.35,"17,885.00",62.98,"17,983.55",63.33,98.55,,0.35,P 1
2024,Sumatera Selatan,Kota Pagar Alam,"26,980.07",112.38,0.42,"16,277.54",60.33,"16,389.92",60.75,109.5,,0.41,P 1
2024,Sumatera Selatan,Kota Prabumulih,"37,104.08","7,813.15",21.06,"23,907.50",64.43,"31,720.65",85.49,"7,331.18",,19.76,P 1
2024,Bengkulu,Kab. Bengkulu Utara,"67,563.03","5,867.76",8.68,"5,475.00",8.1,"11,342.76",16.79,"5,866.90",456.25,9.36,P 1
2024,Bengkulu,Kab. Seluma,"39,238.60",,,"1,914.06",4.88,"1,914.06",4.88,,,0,P 1
2024,Bengkulu,Kab. Lebong,"16,665.32",576.07,3.46,"4,380.00",26.28,"4,956.07",29.74,547.5,,3.29,P 1
2024,Bengkulu,Kab. Bengkulu Tengah,"22,107.87",327.59,1.48,"3,703.92",16.75,"4,031.51",18.24,321.02,,1.45,P 1
2024,Bengkulu,Kota Bengkulu,"99,645.77","8,907.88",8.94,"85,453.80",85.76,"94,361.68",94.7,"5,544.59",,5.56,P 1
2024,Lampung,Kab. Lampung Utara,"92,728.83",83.67,0.09,"36,390.50",39.24,"36,474.17",39.33,43.1,,0.05,P 1
2024,Lampung,Kab. Tulang Bawang,"63,301.22","1,095.12",1.73,"4,336.20",6.85,"5,431.32",8.58,"1,095.12",,1.73,P 1
2024,Lampung,Kab. Tanggamus,"136,404.50","4,367.97",3.2,"10,585.00",7.76,"14,952.97",10.96,"3,849.80",,2.82,P 1
2024,Lampung,Kab. Lampung Timur,"208,521.22",81.67,0.04,"1,153.40",0.55,"1,235.07",0.59,81.67,,0.04,P 1
2024,Lampung,Kab. Way Kanan,"71,506.86","3,113.89",4.35,"6,455.43",9.03,"9,569.32",13.38,"1,016.34",148.23,1.63,P 1
2024,Lampung,Kab. Pesawaran,"63,131.88","3,527.14",5.59,"13,578.00",21.51,"17,105.14",27.09,"3,522.73",,5.58,P 1
2024,Lampung,Kab. Pringsewu,"59,628.59","7,081.45",11.88,"16,215.35",27.19,"23,296.80",39.07,"7,032.70",885.35,13.28,P 1
2024,Lampung,Kab. Pesisir Barat,"25,360.20",1.1,0,"2,211.66",8.72,"2,212.75",8.73,,21.66,0.09,P 1
2024,Kepulauan Bangka Belitung,Kab. Bangka,"50,786.39","3,149.77",6.2,"26,660.65",52.5,"29,810.43",58.7,"2,169.73",128.8,4.53,P 1
2024,Kepulauan Bangka Belitung,Kab. Bangka Tengah,"41,510.84","7,506.74",18.08,"23,647.23",56.97,"31,153.97",75.05,"7,073.80",,17.04,P 1
2024,Kepulauan Bangka Belitung,Kab. Bangka Barat,"30,888.64","1,308.51",4.24,"6,570.00",21.27,"7,878.51",25.51,528.52,,1.71,P 1
2024,Kepulauan Bangka Belitung,Kab. Belitung Timur,"20,410.22",26.52,0.13,"9,236.48",45.25,"9,263.00",45.38,26.52,,0.13,P 1
2024,Kepulauan Riau,Kab. Bintan,"20,858.45","2,077.81",9.96,"14,983.25",71.83,"17,061.06",81.79,"1,786.76",,8.57,P 1
2024,Kepulauan Riau,Kab. Karimun,"70,684.84","8,876.29",12.56,"32,120.00",45.44,"40,996.29",58,"7,911.71",,11.19,P 1
2024,Kepulauan Riau,Kab. Kepulauan Anambas,"5,375.79",333.9,6.21,247.5,4.6,581.4,10.82,158.26,,2.94,P 1
2024,Kepulauan Riau,Kota Tanjung Pinang,"55,715.79","12,241.04",21.97,"35,518.51",63.75,"47,759.56",85.72,"12,241.04","1,172.02",24.07,P 1
2024,DKI Jakarta,Kab. Adm. Kep. Seribu,"6,739.09","1,888.49",28.02,"4,826.18",71.61,"6,714.67",99.64,"1,708.48","1,347.73",45.35,P 1
2024,DKI Jakarta,Kota Adm. Jakarta Pusat,"312,221.09","87,526.81",28.03,"223,354.46",71.54,"310,881.27",99.57,"61,308.51",,19.64,P 1
2024,DKI Jakarta,Kota Adm. Jakarta Utara,"509,694.50","142,880.45",28.03,"365,484.31",71.71,"508,364.77",99.74,"100,630.20",2.51,19.74,P 1
2024,DKI Jakarta,Kota Adm. Jakarta Barat,"757,857.05","212,637.57",28.06,"544,174.86",71.8,"756,812.43",99.86,"160,970.11",,21.24,P 1
2024,DKI Jakarta,Kota Adm. Jakarta Selatan,"725,690.82","203,289.04",28.01,"522,242.02",71.96,"725,531.06",99.98,"171,969.88",,23.7,P 1
2024,DKI Jakarta,Kota Adm. Jakarta Timur,"859,045.05","242,094.77",28.18,"615,025.00",71.59,"857,119.77",99.78,"228,232.72",,26.57,P 1
2024,Jawa Barat,Kab. Bogor,"1,026,931.33","30,095.69",2.93,"287,285.91",27.98,"317,381.59",30.91,"29,007.99",,2.82,P 1
2024,Jawa Barat,Kab. Cianjur,"462,637.87","1,792.52",0.39,"120,125.14",25.97,"121,917.66",26.35,"1,792.52",,0.39,P 1
2024,Jawa Barat,Kab. Bandung,"478,956.72","160,023.22",33.41,"140,885.62",29.42,"300,908.84",62.83,"158,413.20","9,606.07",35.08,P 1
2024,Jawa Barat,Kab. Garut,"418,262.61","52,532.82",12.56,"89,060.00",21.29,"141,592.82",33.85,"51,108.94",,12.22,P 1
2024,Jawa Barat,Kab. Tasikmalaya,"254,875.20",102.33,0.04,"18,250.00",7.16,"18,352.33",7.2,98.55,,0.04,P 1
2024,Jawa Barat,Kab. Ciamis,"182,871.42","72,804.74",39.81,"77,462.49",42.36,"150,267.23",82.17,"67,946.11","36,728.49",57.24,P 1
2024,Jawa Barat,Kab. Cirebon,"465,242.92","12,041.64",2.59,"178,890.15",38.45,"190,931.80",41.04,"11,851.84",,2.55,P 1
2024,Jawa Barat,Kab. Sumedang,"176,030.01",609.22,0.35,"25,079.15",14.25,"25,688.36",14.59,609.22,,0.35,P 1
2024,Jawa Barat,Kab. Indramayu,"414,835.78","51,379.51",12.39,"208,214.25",50.19,"259,593.77",62.58,"33,054.54",65.7,7.98,P 1
2024,Jawa Barat,Kab. Purwakarta,"152,672.78","2,558.65",1.68,"25,199.60",16.51,"27,758.25",18.18,"2,558.65","1,591.40",2.72,P 1
2024,Jawa Barat,Kab. Karawang,"389,444.24","2,909.70",0.75,"140,072.32",35.97,"142,982.02",36.71,"2,909.70","1,978.22",1.26,P 1
2024,Jawa Barat,Kab. Bekasi,"614,462.32","2,521.87",0.41,"330,711.32",53.82,"333,233.19",54.23,"1,769.79",,0.29,P 1
2024,Jawa Barat,Kota Bogor,"284,631.60","69,312.71",24.35,"196,510.09",69.04,"265,822.80",93.39,"67,637.05",140.09,23.81,P 1
2024,Jawa Barat,Kota Bandung,"546,151.49","98,314.10",18,"369,161.83",67.59,"467,475.93",85.59,"98,314.10","1,073.94",18.2,P 1
2024,Jawa Barat,Kota Cirebon,"78,969.28","8,590.64",10.88,"58,008.18",73.46,"66,598.81",84.34,"8,472.10",3.37,10.73,P 1
2024,Jawa Barat,Kota Cimahi,"84,666.28","19,105.93",22.57,"62,050.00",73.29,"81,155.93",95.85,"19,105.93","13,505.00",38.52,P 1
2024,Jawa Barat,Kota Tasikmalaya,"121,705.09","19,712.36",16.2,"84,802.51",69.68,"104,514.87",85.88,"19,712.36",660.99,16.74,P 1
2024,Jawa Tengah,Kab. Banyumas,"200,228.74","128,420.27",64.14,"67,798.75",33.86,"196,219.02",98,"126,796.59","36,477.01",81.54,P 1
2024,Jawa Tengah,Kab. Banjarnegara,"155,978.66",339.41,0.22,"20,436.35",13.1,"20,775.76",13.32,24.64,,0.02,P 1
2024,Jawa Tengah,Kab. Wonosobo,"132,810.94","20,284.37",15.27,"47,450.00",35.73,"67,734.37",51,"20,057.73",,15.1,P 1
2024,Jawa Tengah,Kab. Magelang,"243,075.58","66,659.93",27.42,"86,565.78",35.61,"153,225.71",63.04,"66,408.08","4,152.43",29.03,P 1
2024,Jawa Tengah,Kab. Boyolali,"108,784.91","25,276.38",23.24,"38,719.57",35.59,"63,995.94",58.83,"24,885.31",120.82,22.99,P 1
2024,Jawa Tengah,Kab. Sukoharjo,"133,436.70","21,633.79",16.21,"85,074.20",63.76,"106,707.99",79.97,"20,538.32",,15.39,P 1
2024,Jawa Tengah,Kab. Sragen,"218,449.22","24,239.14",11.1,"79,737.17",36.5,"103,976.31",47.6,"10,436.97","19,862.57",13.87,P 1
2024,Jawa Tengah,Kab. Rembang,"96,766.90","14,046.34",14.52,"23,089.97",23.86,"37,136.32",38.38,"13,949.59",3.29,14.42,P 1
2024,Jawa Tengah,Kab. Pati,"248,083.93","36,386.54",14.67,"68,985.00",27.81,"105,371.54",42.47,"36,175.10",0,14.58,P 1
2024,Jawa Tengah,Kab. Kudus,"159,650.27","39,456.73",24.71,"68,222.28",42.73,"107,679.01",67.45,"37,410.03",916.29,24.01,P 1
2024,Jawa Tengah,Kab. Jepara,"153,000.41","19,126.41",12.5,"63,752.98",41.67,"82,879.39",54.17,"18,924.30","1,279.58",13.21,P 1
2024,Jawa Tengah,Kab. Demak,"228,667.03",163.97,0.07,"146,205.17",63.94,"146,369.14",64.01,163.97,,0.07,P 1
2024,Jawa Tengah,Kab. Semarang,"196,718.94","18,795.68",9.55,"88,695.00",45.09,"107,490.68",54.64,"18,795.68","1,095.00",10.11,P 1
2024,Jawa Tengah,Kab. Kendal,"158,286.48","1,104.03",0.7,"72,523.71",45.82,"73,627.74",46.52,"1,104.03",56.97,0.73,P 1
2024,Jawa Tengah,Kab. Brebes,"372,861.55","6,346.45",1.7,"70,678.60",18.96,"77,025.05",20.66,"5,995.07",,1.61,P 1
2024,Jawa Tengah,Kota Magelang,"29,515.10","4,806.54",16.29,"23,136.74",78.39,"27,943.28",94.67,"4,787.85",7.31,16.25,P 1
2024,Jawa Tengah,Kota Surakarta,"153,360.91","29,460.64",19.21,"121,523.76",79.24,"150,984.39",98.45,"24,743.35",,16.13,P 1
2024,Jawa Tengah,Kota Salatiga,"42,629.82","8,847.27",20.75,"33,046.01",77.52,"41,893.28",98.27,"8,016.74","3,544.15",27.12,P 1
2024,Jawa Tengah,Kota Semarang,"434,243.97","120,152.30",27.67,"309,809.86",71.34,"429,962.16",99.01,"117,631.87",317.55,27.16,P 1
2024,Daerah Istimewa Yogyakarta,Kab. Kulon Progo,"80,033.90","24,868.05",31.07,"11,340.55",14.17,"36,208.60",45.24,"23,956.85",,29.93,P 1
2024,Daerah Istimewa Yogyakarta,Kab. Bantul,"158,430.04","29,158.61",18.4,"20,657.50",13.04,"49,816.11",31.44,"29,158.61",824.86,18.93,P 1
2024,Daerah Istimewa Yogyakarta,Kab. Gunungkidul,"134,318.32","32,614.76",24.28,"21,068.16",15.69,"53,682.92",39.97,"31,596.16",153.67,23.64,P 1
2024,Daerah Istimewa Yogyakarta,Kab. Sleman,"219,653.64","30,482.72",13.88,"22,331.43",10.17,"52,814.15",24.04,"27,537.17","3,760.23",14.25,P 1
2024,Daerah Istimewa Yogyakarta,Kota Yogyakarta,"109,704.11","24,088.86",21.96,"66,283.55",60.42,"90,372.40",82.38,"24,088.86","30,802.02",50.04,P 1
2024,Jawa Timur,Kab. Pacitan,"105,691.50","18,205.01",17.22,"13,064.08",12.36,"31,269.09",29.59,"18,130.62",912.5,18.02,P 1
2024,Jawa Timur,Kab. Trenggalek,"110,391.91","15,389.05",13.94,"36,865.00",33.39,"52,254.05",47.34,"12,351.12",,11.19,P 1
2024,Jawa Timur,Kab. Tulungagung,"164,395.27","19,229.64",11.7,"27,763.09",16.89,"46,992.72",28.59,"18,969.96","7,209.48",15.92,P 1
2024,Jawa Timur,Kab. Blitar,"152,206.64","4,611.36",3.03,"86,734.73",56.98,"91,346.09",60.01,"3,704.93","5,310.53",5.92,P 1
2024,Jawa Timur,Kab. Jember,"304,964.95","2,417.65",0.79,"107,442.86",35.23,"109,860.51",36.02,"2,165.97",169.36,0.77,P 1
2024,Jawa Timur,Kab. Banyuwangi,"306,270.96","92,581.50",30.23,"84,906.30",27.72,"177,487.80",57.95,"90,371.51","11,672.70",33.32,P 1
2024,Jawa Timur,Kab. Bondowoso,"115,049.02",601.54,0.52,"24,893.00",21.64,"25,494.54",22.16,513.94,803,1.14,P 1
2024,Jawa Timur,Kab. Situbondo,"93,669.45","8,909.26",9.51,"56,830.13",60.67,"65,739.40",70.18,"4,812.16","3,992.74",9.4,P 1
2024,Jawa Timur,Kab. Sidoarjo,"313,401.68","16,649.64",5.31,"184,334.53",58.82,"200,984.17",64.13,"15,764.16",,5.03,P 1
2024,Jawa Timur,Kab. Mojokerto,"164,117.17","46,169.12",28.13,"36,561.29",22.28,"82,730.41",50.41,"37,114.87",306.19,22.8,P 1
2024,Jawa Timur,Kab. Jombang,"193,583.44","28,590.63",14.77,"56,217.30",29.04,"84,807.93",43.81,"28,251.93",7.3,14.6,P 1
2024,Jawa Timur,Kab. Madiun,"107,927.58","29,640.23",27.46,"17,437.88",16.16,"47,078.11",43.62,"23,335.56","1,487.38",23,P 1
2024,Jawa Timur,Kab. Magetan,"100,976.23","54,314.12",53.79,"19,515.35",19.33,"73,829.47",73.12,"53,841.63","1,685.83",54.99,P 1
2024,Jawa Timur,Kab. Ngawi,"135,297.67","21,803.63",16.12,"29,519.37",21.82,"51,323.00",37.93,"21,803.63",344.93,16.37,P 1
2024,Jawa Timur,Kab. Tuban,"192,907.81","45,584.15",23.63,"70,804.53",36.7,"116,388.67",60.33,"34,465.64","2,184.53",19,P 1
2024,Jawa Timur,Kab. Lamongan,"202,331.91","29,506.06",14.58,"75,737.50",37.43,"105,243.56",52.02,"28,923.58",912.5,14.75,P 1
2024,Jawa Timur,Kab. Pamekasan,"102,470.10","14,719.73",14.36,"48,133.43",46.97,"62,853.15",61.34,"14,441.20",,14.09,P 1
2024,Jawa Timur,Kab. Sumenep,"133,059.91","20,528.04",15.43,"14,006.87",10.53,"34,534.91",25.95,"8,535.65",197.1,6.56,P 1
2024,Jawa Timur,Kota Blitar,"27,988.20","4,390.08",15.69,"22,531.63",80.5,"26,921.71",96.19,"4,295.14",891.87,18.53,P 1
2024,Jawa Timur,Kota Malang,"284,095.41","76,714.26",27,"202,743.61",71.36,"279,457.87",98.37,"76,591.66","15,133.61",32.29,P 1
2024,Jawa Timur,Kota Probolinggo,"44,357.36","7,478.00",16.86,"24,528.00",55.3,"32,006.00",72.15,"7,318.80",116.8,16.76,P 1
2024,Jawa Timur,Kota Pasuruan,"54,335.88","10,969.04",20.19,"36,633.27",67.42,"47,602.31",87.61,"10,969.04",140.57,20.45,P 1
2024,Jawa Timur,Kota Madiun,"45,287.39","10,288.64",22.72,"34,545.43",76.28,"44,834.06",99,"9,545.74",490.93,22.16,P 1
