Tahun,Provinsi,Kabupaten/Kota,Timbulan Sampah Harian(ton),Timbulan Sampah Tahunan(ton)
2024,Aceh,Kab. Aceh Selatan,94.59,"34,527.10"
2024,Aceh,Kab. Aceh Tenggara,149.68,"54,634.66"
2024,Aceh,Kab. Aceh Timur,181.89,"66,389.56"
2024,Aceh,Kab. Aceh Tengah,113.08,"41,273.39"
2024,Aceh,Kab. Aceh Barat,102.55,"37,432.21"
2024,Aceh,Kab. Aceh Besar,149.14,"54,434.93"
2024,Aceh,Kab. Pidie,179.23,"65,420.41"
2024,Aceh,Kab. Aceh Utara,307.32,"112,171.80"
2024,Aceh,Kab. Simeulue,45.68,"16,673.93"
2024,Aceh,Kab. Aceh Singkil,54.90,"20,039.08"
2024,Aceh,Kab. Bireuen,161.77,"59,046.49"
2024,Aceh,Kab. Aceh Barat Daya,80.03,"29,210.59"
2024,Aceh,Kab. Gayo Lues,41.94,"15,308.98"
2024,Aceh,Kab. Aceh Jaya,50.34,"18,373.01"
2024,Aceh,Kab. Nagan Raya,70.58,"25,763.31"
2024,Aceh,Kab. Aceh Tamiang,123.64,"45,127.58"
2024,Aceh,Kab. Bener Meriah,64.03,"23,371.68"
2024,Aceh,Kab. Pidie Jaya,82.58,"30,143.46"
2024,Aceh,Kota Banda Aceh,259.40,"94,679.61"
2024,Aceh,Kota Sabang,17.41,"6,354.94"
2024,Aceh,Kota Lhokseumawe,100.03,"36,509.25"
2024,Aceh,Kota Langsa,97.37,"35,538.23"
2024,Aceh,Kota Subulussalam,48.89,"17,843.03"
2024,Sumatera Utara,Kab. Nias,58.76,"21,446.67"
2024,Sumatera Utara,Kab. Langkat,533.36,"194,674.76"
2024,Sumatera Utara,Kab. Simalungun,517.96,"189,055.40"
2024,Sumatera Utara,Kab. Dairi,132.23,"48,265.41"
2024,Sumatera Utara,Kab. Pakpak Bharat,22.07,"8,055.11"
2024,Sumatera Utara,Kota Medan,"1,731.92","632,149.41"
2024,Sumatera Barat,Kab. Pesisir Selatan,157.61,"57,526.37"
2024,Sumatera Barat,Kab. Solok,162.28,"59,233.95"
2024,Sumatera Barat,Kab. Tanah Datar,131.35,"47,943.05"
2024,Sumatera Barat,Kab. Padang Pariaman,229.58,"83,798.34"
2024,Sumatera Barat,Kab. Agam,213.88,"78,067.22"
2024,Sumatera Barat,Kab. Lima Puluh Kota,160.43,"58,558.56"
2024,Sumatera Barat,Kab. Solok Selatan,76.62,"27,964.84"
2024,Sumatera Barat,Kota Padang,660.06,"240,920.66"
2024,Sumatera Barat,Kota Solok,58.73,"21,438.24"
2024,Sumatera Barat,Kota Sawahlunto,19.15,"6,988.44"
2024,Sumatera Barat,Kota Padang Panjang,50.18,"18,317.45"
2024,Sumatera Barat,Kota Bukittinggi,132.99,"48,542.31"
2024,Sumatera Barat,Kota Payakumbuh,93.93,"34,285.94"
2024,Sumatera Barat,Kota Pariaman,40.67,"14,845.28"
2024,Riau,Kab. Bengkalis,261.14,"95,314.82"
2024,Riau,Kab. Rokan Hulu,282.75,"103,202.06"
2024,Riau,Kab. Siak,192.07,"70,104.67"
2024,Riau,Kab. Kuantan Singingi,144.23,"52,644.83"
2024,Riau,Kota Pekanbaru,"1,011.01","369,019.82"
2024,Riau,Kota Dumai,171.77,"62,696.60"
2024,Jambi,Kab. Tebo,145.18,"52,990.12"
2024,Jambi,Kota Jambi,443.56,"161,897.58"
2024,Jambi,Kota Sungai Penuh,50.86,"18,563.17"
2024,Sumatera Selatan,Kab. Ogan Komering Ulu,152.00,"55,478.83"
2024,Sumatera Selatan,Kab. Muara Enim,235.17,"85,838.07"
2024,Sumatera Selatan,Kab. Lahat,272.72,"99,542.14"
2024,Sumatera Selatan,Kab. Musi Banyuasin,282.92,"103,264.34"
2024,Sumatera Selatan,Kab. Ogan Komering Ulu Timur,282.88,"103,250.47"
2024,Sumatera Selatan,Kab. Ogan Ilir,175.79,"64,162.47"
2024,Sumatera Selatan,Kab. Penukal Abab Lematang Ilir,106.11,"38,730.15"
2024,Sumatera Selatan,Kab. Musi Rawas Utara,77.80,"28,398.02"
2024,Sumatera Selatan,Kota Pagar Alam,73.92,"26,980.07"
2024,Sumatera Selatan,Kota Prabumulih,101.66,"37,104.08"
2024,Bengkulu,Kab. Bengkulu Utara,185.10,"67,563.03"
2024,Bengkulu,Kab. Seluma,107.50,"39,238.60"
2024,Bengkulu,Kab. Lebong,45.66,"16,665.32"
2024,Bengkulu,Kab. Bengkulu Tengah,60.57,"22,107.87"
2024,Bengkulu,Kota Bengkulu,273.00,"99,645.77"
2024,Lampung,Kab. Lampung Utara,254.05,"92,728.83"
2024,Lampung,Kab. Tulang Bawang,173.43,"63,301.22"
2024,Lampung,Kab. Tanggamus,373.71,"136,404.50"
2024,Lampung,Kab. Lampung Timur,571.29,"208,521.22"
2024,Lampung,Kab. Way Kanan,195.91,"71,506.86"
2024,Lampung,Kab. Pesawaran,172.96,"63,131.88"
2024,Lampung,Kab. Pringsewu,163.37,"59,628.59"
2024,Lampung,Kab. Pesisir Barat,69.48,"25,360.20"
2024,Kepulauan Bangka Belitung,Kab. Bangka,139.14,"50,786.39"
2024,Kepulauan Bangka Belitung,Kab. Bangka Tengah,113.73,"41,510.84"
2024,Kepulauan Bangka Belitung,Kab. Bangka Barat,84.63,"30,888.64"
2024,Kepulauan Bangka Belitung,Kab. Belitung Timur,55.92,"20,410.22"
2024,Kepulauan Riau,Kab. Bintan,57.15,"20,858.45"
2024,Kepulauan Riau,Kab. Karimun,193.66,"70,684.84"
2024,Kepulauan Riau,Kab. Kepulauan Anambas,14.73,"5,375.79"
2024,Kepulauan Riau,Kota Tanjung Pinang,152.65,"55,715.79"
2024,DKI Jakarta,Kab. Adm. Kep. Seribu,18.46,"6,739.09"
2024,DKI Jakarta,Kota Adm. Jakarta Pusat,855.40,"312,221.09"
2024,DKI Jakarta,Kota Adm. Jakarta Utara,"1,396.42","509,694.50"
2024,DKI Jakarta,Kota Adm. Jakarta Barat,"2,076.32","757,857.05"
2024,DKI Jakarta,Kota Adm. Jakarta Selatan,"1,988.19","725,690.82"
2024,DKI Jakarta,Kota Adm. Jakarta Timur,"2,353.55","859,045.05"
2024,Jawa Barat,Kab. Bogor,"2,813.51","1,026,931.33"
2024,Jawa Barat,Kab. Cianjur,"1,267.50","462,637.87"
2024,Jawa Barat,Kab. Bandung,"1,312.21","478,956.72"
2024,Jawa Barat,Kab. Garut,"1,145.92","418,262.61"
2024,Jawa Barat,Kab. Tasikmalaya,698.29,"254,875.20"
2024,Jawa Barat,Kab. Ciamis,501.02,"182,871.42"
2024,Jawa Barat,Kab. Cirebon,"1,274.64","465,242.92"
2024,Jawa Barat,Kab. Sumedang,482.27,"176,030.01"
2024,Jawa Barat,Kab. Indramayu,"1,136.54","414,835.78"
2024,Jawa Barat,Kab. Purwakarta,418.28,"152,672.78"
2024,Jawa Barat,Kab. Karawang,"1,066.97","389,444.24"
2024,Jawa Barat,Kab. Bekasi,"1,683.46","614,462.32"
2024,Jawa Barat,Kota Bogor,779.81,"284,631.60"
2024,Jawa Barat,Kota Bandung,"1,496.31","546,151.49"
2024,Jawa Barat,Kota Cirebon,216.35,"78,969.28"
2024,Jawa Barat,Kota Cimahi,231.96,"84,666.28"
2024,Jawa Barat,Kota Tasikmalaya,333.44,"121,705.09"
2024,Jawa Tengah,Kab. Banyumas,548.57,"200,228.74"
2024,Jawa Tengah,Kab. Banjarnegara,427.34,"155,978.66"
2024,Jawa Tengah,Kab. Wonosobo,363.87,"132,810.94"
2024,Jawa Tengah,Kab. Magelang,665.96,"243,075.58"
2024,Jawa Tengah,Kab. Boyolali,298.04,"108,784.91"
2024,Jawa Tengah,Kab. Sukoharjo,365.58,"133,436.70"
2024,Jawa Tengah,Kab. Sragen,598.49,"218,449.22"
2024,Jawa Tengah,Kab. Rembang,265.11,"96,766.90"
2024,Jawa Tengah,Kab. Pati,679.68,"248,083.93"
2024,Jawa Tengah,Kab. Kudus,437.40,"159,650.27"
2024,Jawa Tengah,Kab. Jepara,419.18,"153,000.41"
2024,Jawa Tengah,Kab. Demak,626.49,"228,667.03"
2024,Jawa Tengah,Kab. Semarang,538.96,"196,718.94"
2024,Jawa Tengah,Kab. Kendal,433.66,"158,286.48"
2024,Jawa Tengah,Kab. Brebes,"1,021.54","372,861.55"
2024,Jawa Tengah,Kota Magelang,80.86,"29,515.10"
2024,Jawa Tengah,Kota Surakarta,420.17,"153,360.91"
2024,Jawa Tengah,Kota Salatiga,116.79,"42,629.82"
2024,Jawa Tengah,Kota Semarang,"1,189.71","434,243.97"
2024,Jawa Tengah,Kota Tegal,176.29,"64,346.14"
2024,Daerah Istimewa Yogyakarta,Kab. Kulon Progo,219.27,"80,033.90"
2024,Daerah Istimewa Yogyakarta,Kab. Bantul,434.05,"158,430.04"
2024,Daerah Istimewa Yogyakarta,Kab. Gunungkidul,368.00,"134,318.32"
2024,Daerah Istimewa Yogyakarta,Kab. Sleman,601.79,"219,653.64"
2024,Daerah Istimewa Yogyakarta,Kota Yogyakarta,300.56,"109,704.11"
2024,Jawa Timur,Kab. Pacitan,289.57,"105,691.50"
2024,Jawa Timur,Kab. Trenggalek,302.44,"110,391.91"
2024,Jawa Timur,Kab. Tulungagung,450.40,"164,395.27"
2024,Jawa Timur,Kab. Blitar,417.00,"152,206.64"
2024,Jawa Timur,Kab. Jember,835.52,"304,964.95"
2024,Jawa Timur,Kab. Banyuwangi,839.10,"306,270.96"
2024,Jawa Timur,Kab. Bondowoso,315.20,"115,049.02"
2024,Jawa Timur,Kab. Situbondo,256.63,"93,669.45"
2024,Jawa Timur,Kab. Probolinggo,465.54,"169,923.41"
2024,Jawa Timur,Kab. Sidoarjo,858.63,"313,401.68"
2024,Jawa Timur,Kab. Mojokerto,449.64,"164,117.17"
2024,Jawa Timur,Kab. Jombang,530.37,"193,583.44"
2024,Jawa Timur,Kab. Madiun,295.69,"107,927.58"
2024,Jawa Timur,Kab. Magetan,276.65,"100,976.23"
2024,Jawa Timur,Kab. Ngawi,370.68,"135,297.67"
2024,Jawa Timur,Kab. Tuban,528.51,"192,907.81"
2024,Jawa Timur,Kab. Lamongan,554.33,"202,331.91"
2024,Jawa Timur,Kab. Pamekasan,280.74,"102,470.10"
2024,Jawa Timur,Kab. Sumenep,364.55,"133,059.91"
2024,Jawa Timur,Kota Blitar,76.68,"27,988.20"
2024,Jawa Timur,Kota Malang,778.34,"284,095.41"
2024,Jawa Timur,Kota Probolinggo,121.53,"44,357.36"
2024,Jawa Timur,Kota Pasuruan,148.87,"54,335.88"
2024,Jawa Timur,Kota Madiun,124.08,"45,287.39"
2024,Jawa Timur,Kota Surabaya,"1,805.57","659,033.63"
2024,Jawa Timur,Kota Batu,142.64,"52,063.84"
2024,Banten,Kab. Lebak,602.55,"219,931.19"
2024,Banten,Kab. Serang,"1,200.57","438,206.52"
2024,Banten,Kota Tangerang,"2,187.41","798,405.91"
2024,Banten,Kota Cilegon,286.93,"104,729.66"
2024,Banten,Kota Serang,617.31,"225,318.46"
2024,Banten,Kota Tangerang Selatan,"1,022.65","373,267.45"
2024,Bali,Kab. Jembrana,164.28,"59,962.20"
2024,Bali,Kab. Badung,547.43,"199,810.15"
2024,Bali,Kab. Gianyar,562.02,"205,137.00"
2024,Bali,Kab. Klungkung,111.38,"40,654.25"
2024,Bali,Kab. Bangli,113.86,"41,557.88"
2024,Bali,Kab. Karangasem,281.22,"102,643.48"
2024,Bali,Kab. Buleleng,413.37,"150,880.05"
2024,Bali,Kota Denpasar,"1,004.95","366,806.75"
2024,Nusa Tenggara Barat,Kab. Lombok Barat,301.46,"110,031.59"
2024,Nusa Tenggara Barat,Kab. Lombok Tengah,436.63,"159,368.34"
2024,Nusa Tenggara Barat,Kab. Lombok Timur,556.55,"203,141.77"
2024,Nusa Tenggara Barat,Kab. Sumbawa,251.00,"91,615.00"
2024,Nusa Tenggara Barat,Kab. Sumbawa Barat,61.43,"22,421.95"
2024,Nusa Tenggara Barat,Kab. Lombok Utara,108.79,"39,708.06"
2024,Nusa Tenggara Timur,Kab. Kupang,156.08,"56,970.66"
2024,Nusa Tenggara Timur,Kab. Timor Tengah Utara,108.51,"39,606.44"
2024,Nusa Tenggara Timur,Kab. Flores Timur,206.09,"75,221.76"
2024,Nusa Tenggara Timur,Kab. Ngada,120.07,"43,825.66"
2024,Nusa Tenggara Timur,Kab. Manggarai,149.38,"54,522.82"
2024,Nusa Tenggara Timur,Kab. Sumba Timur,59.71,"21,792.78"
2024,Nusa Tenggara Timur,Kab. Lembata,71.17,"25,975.96"
2024,Nusa Tenggara Timur,Kab. Rote Ndao,135.05,"49,291.78"
2024,Nusa Tenggara Timur,Kab. Manggarai Barat,141.47,"51,637.10"
2024,Nusa Tenggara Timur,Kab. Nagekeo,66.04,"24,104.31"
2024,Nusa Tenggara Timur,Kab. Sumba Tengah,36.19,"13,210.37"
2024,Nusa Tenggara Timur,Kab. Sumba Barat Daya,161.04,"58,778.32"
2024,Nusa Tenggara Timur,Kab. Malaka,76.40,"27,885.12"
2024,Nusa Tenggara Timur,Kota Kupang,233.32,"85,160.34"
2024,Kalimantan Barat,Kab. Mempawah,83.56,"30,500.63"
2024,Kalimantan Barat,Kab. Sanggau,253.78,"92,630.25"
2024,Kalimantan Barat,Kab. Ketapang,302.19,"110,297.78"
2024,Kalimantan Barat,Kab. Kapuas Hulu,137.46,"50,171.99"
2024,Kalimantan Barat,Kab. Bengkayang,119.59,"43,650.93"
2024,Kalimantan Barat,Kab. Landak,163.83,"59,797.95"
2024,Kalimantan Barat,Kab. Melawi,85.33,"31,145.01"
2024,Kalimantan Barat,Kab. Kayong Utara,65.55,"23,925.75"
2024,Kalimantan Barat,Kab. Kubu Raya,445.21,"162,500.56"
2024,Kalimantan Barat,Kota Pontianak,411.96,"150,366.28"
2024,Kalimantan Barat,Kota Singkawang,97.21,"35,483.20"
2024,Kalimantan Tengah,Kab. Kotawaringin Barat,139.87,"51,052.55"
2024,Kalimantan Tengah,Kab. Kotawaringin Timur,239.41,"87,386.06"
2024,Kalimantan Tengah,Kab. Kapuas,212.59,"77,596.45"
2024,Kalimantan Tengah,Kab. Barito Selatan,67.98,"24,813.80"
2024,Kalimantan Tengah,Kab. Barito Utara,65.30,"23,833.48"
2024,Kalimantan Tengah,Kab. Seruyan,85.65,"31,262.98"
2024,Kalimantan Tengah,Kab. Sukamara,25.77,"9,406.93"
2024,Kalimantan Tengah,Kab. Gunung Mas,97.68,"35,653.47"
2024,Kalimantan Tengah,Kab. Pulang Pisau,69.10,"25,221.50"
2024,Kalimantan Tengah,Kab. Murung Raya,58.94,"21,512.55"
2024,Kalimantan Tengah,Kab. Barito Timur,46.92,"17,127.55"
2024,Kalimantan Tengah,Kota Palangkaraya,160.25,"58,491.25"
2024,Kalimantan Selatan,Kab. Tanah Laut,145.65,"53,161.08"
2024,Kalimantan Selatan,Kab. Kotabaru,181.30,"66,175.43"
2024,Kalimantan Selatan,Kab. Banjar,365.43,"133,381.04"
2024,Kalimantan Selatan,Kab. Barito Kuala,100.28,"36,602.13"
2024,Kalimantan Selatan,Kab. Tapin,79.16,"28,892.38"
2024,Kalimantan Selatan,Kab. Hulu Sungai Selatan,97.60,"35,624.29"
2024,Kalimantan Selatan,Kab. Hulu Sungai Tengah,107.34,"39,180.56"
2024,Kalimantan Selatan,Kab. Hulu Sungai Utara,94.82,"34,609.15"
2024,Kalimantan Selatan,Kab. Tabalong,118.06,"43,092.79"
2024,Kalimantan Selatan,Kab. Tanah Bumbu,173.17,"63,206.32"
2024,Kalimantan Selatan,Kab. Balangan,58.38,"21,307.04"
2024,Kalimantan Selatan,Kota Banjarmasin,475.75,"173,647.25"
2024,Kalimantan Selatan,Kota Banjarbaru,190.93,"69,690.95"
2024,Kalimantan Timur,Kab. Paser,121.37,"44,299.90"
2024,Kalimantan Timur,Kab. Kutai Kartanegara,370.41,"135,200.79"
2024,Kalimantan Timur,Kab. Berau,144.47,"52,732.10"
2024,Kalimantan Timur,Kab. Kutai Barat,72.05,"26,297.37"
2024,Kalimantan Timur,Kab. Kutai Timur,216.66,"79,082.18"
2024,Kalimantan Timur,Kab. Penajam Paser Utara,99.80,"36,427.00"
2024,Kalimantan Timur,Kab. Mahakam Ulu,18.48,"6,744.85"
2024,Kalimantan Timur,Kota Balikpapan,534.66,"195,151.92"
2024,Kalimantan Timur,Kota Samarinda,603.31,"220,209.83"
2024,Kalimantan Timur,Kota Bontang,106.75,"38,962.93"
2024,Kalimantan Utara,Kab. Bulungan,84.06,"30,681.17"
2024,Kalimantan Utara,Kab. Nunukan,45.76,"16,703.80"
2024,Kalimantan Utara,Kab. Tana Tidung,11.46,"4,182.61"
2024,Sulawesi Utara,Kab. Bolaang Mongondow,127.39,"46,496.44"
2024,Sulawesi Utara,Kab. Minahasa,175.13,"63,922.63"
2024,Sulawesi Utara,Kab. Kepulauan Sangihe,56.25,"20,529.64"
2024,Sulawesi Utara,Kab. Kepulauan Talaud,40.26,"14,694.17"
2024,Sulawesi Utara,Kab. Minahasa Selatan,97.84,"35,710.14"
2024,Sulawesi Utara,Kab. Minahasa Utara,120.48,"43,976.48"
2024,Sulawesi Utara,Kab. Minahasa Tenggara,47.72,"17,418.53"
2024,Sulawesi Utara,Kab. Bolaang Mongondow Utara,34.44,"12,572.21"
2024,Sulawesi Utara,Kab. Kep. Siau Tagulandang Biaro,29.15,"10,640.92"
2024,Sulawesi Utara,Kab. Bolaang Mongondow Timur,37.07,"13,529.97"
2024,Sulawesi Utara,Kab. Bolaang Mongondow Selatan,30.15,"11,004.60"
2024,Sulawesi Utara,Kota Manado,291.20,"106,288.37"
2024,Sulawesi Utara,Kota Bitung,159.06,"58,055.22"
2024,Sulawesi Utara,Kota Tomohon,51.54,"18,810.64"
2024,Sulawesi Utara,Kota Kotamobagu,86.65,"31,626.81"
2024,Sulawesi Tengah,Kab. Morowali,85.23,"31,107.13"
2024,Sulawesi Tengah,Kab. Banggai Kepulauan,60.84,"22,207.33"
2024,Sulawesi Tengah,Kab. Parigi Moutong,228.54,"83,415.46"
2024,Sulawesi Tengah,Kab. Banggai Laut,38.70,"14,124.59"
2024,Sulawesi Tengah,Kab. Morowali Utara,75.32,"27,490.71"
2024,Sulawesi Tengah,Kota Palu,196.26,"71,633.08"
2024,Sulawesi Selatan,Kab. Kepulauan Selayar,56.84,"20,746.60"
2024,Sulawesi Selatan,Kab. Bulukumba,186.15,"67,943.00"
2024,Sulawesi Selatan,Kab. Bantaeng,84.65,"30,896.96"
2024,Sulawesi Selatan,Kab. Bone,410.26,"149,743.08"
2024,Sulawesi Selatan,Kab. Maros,155.69,"56,827.14"
2024,Sulawesi Selatan,Kab. Pangkajene dan Kepulauan,144.72,"52,821.49"
2024,Sulawesi Selatan,Kab. Barru,78.15,"28,526.21"
2024,Sulawesi Selatan,Kab. Soppeng,96.38,"35,179.43"
2024,Sulawesi Selatan,Kab. Sidenreng Rappang,132.30,"48,288.33"
2024,Sulawesi Selatan,Kab. Pinrang,187.73,"68,522.47"
2024,Sulawesi Selatan,Kab. Tana Toraja,129.13,"47,131.90"
2024,Sulawesi Selatan,Kab. Luwu Utara,165.37,"60,358.96"
2024,Sulawesi Selatan,Kab. Luwu Timur,123.41,"45,045.38"
2024,Sulawesi Selatan,Kab. Toraja Utara,133.26,"48,638.62"
2024,Sulawesi Selatan,Kota Makassar,"1,061.56","387,470.48"
2024,Sulawesi Selatan,Kota Parepare,80.92,"29,535.80"
2024,Sulawesi Selatan,Kota Palopo,88.76,"32,398.50"
2024,Sulawesi Tenggara,Kab. Kolaka,121.36,"44,297.57"
2024,Sulawesi Tenggara,Kab. Muna,95.26,"34,770.63"
2024,Sulawesi Tenggara,Kab. Konawe Utara,30.96,"11,299.09"
2024,Sulawesi Tenggara,Kab. Kolaka Timur,56.58,"20,651.85"
2024,Sulawesi Tenggara,Kab. Buton Selatan,23.36,"8,527.64"
2024,Sulawesi Tenggara,Kota Kendari,255.82,"93,375.91"
2024,Sulawesi Tenggara,Kota Bau Bau,91.00,"33,215.00"
2024,Gorontalo,Kab. Bone Bolango,56.86,"20,753.66"
2024,Gorontalo,Kota Gorontalo,142.67,"52,073.97"
2024,Sulawesi Barat,Kab. Pasangkayu,81.69,"29,815.54"
2024,Sulawesi Barat,Kab. Mamuju,146.20,"53,362.09"
2024,Sulawesi Barat,Kab. Majene,72.54,"26,478.56"
2024,Maluku,Kab. Buru,64.58,"23,572.50"
2024,Maluku,Kab. Seram Bagian Barat,86.96,"31,738.79"
2024,Maluku,Kota Ambon,247.84,"90,460.29"
2024,Maluku,Kota Tual,63.88,"23,315.65"
2024,Maluku Utara,Kab. Halmahera Tengah,42.60,"15,549.00"
2024,Maluku Utara,Kab. Halmahera Selatan,102.15,"37,286.06"
2024,Maluku Utara,Kab. Kepulauan Sula,68.31,"24,933.79"
2024,Maluku Utara,Kab. Halmahera Timur,53.84,"19,652.42"
2024,Maluku Utara,Kab. Pulau Morotai,32.74,"11,951.56"
2024,Maluku Utara,Kab. Pulau Taliabu,32.65,"11,915.61"
2024,Papua,Kab. Jayapura,101.89,"37,188.39"
2024,Papua,Kab. Kepulauan Yapen,46.44,"16,951.62"
2024,Papua,Kab. Biak Numfor,59.36,"21,664.65"
2024,Papua,Kab. Sarmi,17.00,"6,205.00"
2024,Papua Barat,Kab. Manokwari,210.00,"76,650.00"
2024,Papua Barat,Kab. Fak Fak,36.07,"13,164.97"
2024,Papua Barat,Kab. Teluk Wondama,17.81,"6,501.96"
2024,Papua Barat,Kab. Kaimana,26.66,"9,731.63"
2024,Papua Selatan,Kab. Boven Digoel,26.08,"9,518.18"
2024,Papua Selatan,Kab. Asmat,47.41,"17,305.38"
2024,Papua Tengah,Kab. Nabire,69.77,"25,466.34"
2024,Papua Tengah,Kab. Mimika,156.51,"57,125.42"
2024,Papua Tengah,Kab. Dogiyai,47.13,"17,201.43"
2024,Papua Pegunungan,Kab. Jayawijaya,113.00,"41,244.56"
2024,Papua Barat Daya,Kab. Sorong,51.99,"18,974.60"
2024,Papua Barat Daya,Kab. Sorong Selatan,21.20,"7,738.00"
2024,Papua Barat Daya,Kab. Raja Ampat,27.40,"10,001.00"
